filename,phoneme,start,end,duration,jitter,shimmer,hnr
Aardema_maiden_t.wav,a,0.8,0.86,60.0,,,
Aardema_maiden_t.wav,a,0.92,0.99,70.0,,,
Aardema_maiden_t.wav,ə,1.05,1.09,40.0,,,
Aardema_maiden_t.wav,ɛ,1.14,1.22,80.0,,,8.647
Aardema_maiden_t.wav,oː,1.31,1.4,90.0,,,5.945
Aardema_maiden_t.wav,ɛ,1.5,1.58,80.0,,,1.579
Aardema_maiden_t.wav,ə,1.64,1.69,50.0,,,
Aardema_maiden_t.wav,ɛ,2.42,2.57,150.0,,,4.061
Aardema_maiden_t.wav,a,2.64,2.71,70.0,,,
Aardema_maiden_t.wav,ɛ,2.81,2.88,70.0,,,
Aardema_maiden_t.wav,ɛ,2.95,3.01,60.0,,,
Aardema_maiden_t.wav,ɪ,3.08,3.12,40.0,,,
Aardema_maiden_t.wav,eː,3.24,3.31,70.0,,,
Aardema_maiden_t.wav,ɛ,3.43,3.54,110.0,,,3.747
Aardema_maiden_t.wav,ə,3.63,3.68,50.0,,,
Aardema_maiden_t.wav,ɪ,3.74,3.79,50.0,,,
Aardema_maiden_t.wav,ə,3.83,3.88,50.0,,,
Aardema_maiden_t.wav,aʊ,3.94,4.02,80.0,,,11.769
Aardema_maiden_t.wav,ʊ,4.09,4.15,60.0,,,
Aardema_maiden_t.wav,ɛ,4.23,4.29,60.0,,,
Aardema_maiden_t.wav,ə,4.34,4.38,40.0,,,
Aardema_maiden_t.wav,y,4.42,4.48,60.0,,,
Aardema_maiden_t.wav,ʊ,4.59,4.63,40.0,,,
Aardema_maiden_t.wav,oː,4.76,4.83,70.0,,,
Aardema_maiden_t.wav,ʊ,4.89,4.93,40.0,,,
Aardema_maiden_t.wav,y,5.07,5.12,50.0,,,
Aardema_maiden_t.wav,a,5.18,5.25,70.0,,,
Aardema_maiden_t.wav,iː,5.35,5.43,80.0,,,2.512
Aardema_maiden_t.wav,iː,5.52,5.58,60.0,,,
Aardema_maiden_t.wav,iː,5.66,5.72,60.0,,,
Aardema_maiden_t.wav,ə,5.72,5.75,30.0,,,
Aardema_maiden_t.wav,aɪ,5.89,5.96,70.0,,,
Aardema_maiden_t.wav,ə,6.01,6.06,50.0,,,
Aardema_maiden_t.wav,aɪ,6.14,6.27,130.0,,,-0.227
Aardema_maiden_t.wav,a,7.23,7.28,50.0,,,
Aardema_maiden_t.wav,oː,7.34,7.4,60.0,,,
Aardema_maiden_t.wav,ə,7.45,7.5,50.0,,,
Aardema_maiden_t.wav,ɛ,7.59,7.66,70.0,,,
Aardema_maiden_t.wav,ɛ,7.74,7.82,80.0,,,7.363
Aardema_maiden_t.wav,ə,7.89,7.94,50.0,,,
Aardema_maiden_t.wav,ɪ,7.99,8.06,70.0,,,
Aardema_maiden_t.wav,ə,8.11,8.15,40.0,,,
Aardema_maiden_t.wav,a,8.24,8.32,80.0,,,8.591
Aardema_maiden_t.wav,a,8.46,8.54,80.0,,,1.599
Aardema_maiden_t.wav,aː,8.66,8.74,80.0,,,4.755
Aardema_maiden_t.wav,ɪ,8.88,8.94,60.0,,,
Aardema_maiden_t.wav,ə,9.0,9.12,120.0,,,3.699
Aardema_maiden_t.wav,ɔ,10.16,10.23,70.0,,,
Aardema_maiden_t.wav,eː,10.44,10.51,70.0,,,
Aardema_maiden_t.wav,ɛ,10.67,10.73,60.0,,,
Aardema_maiden_t.wav,ə,10.8,10.84,40.0,,,
Aardema_maiden_t.wav,ɛ,10.95,11.01,60.0,,,
Aardema_maiden_t.wav,ə,11.08,11.13,50.0,,,
Aardema_maiden_t.wav,a,11.26,11.33,70.0,,,
Aardema_maiden_t.wav,a,11.47,11.54,70.0,,,
Aardema_maiden_t.wav,oː,11.64,11.75,110.0,,,11.198
Aardema_maiden_t.wav,oː,11.83,11.9,70.0,,,
Aardema_maiden_t.wav,ʊ,11.95,11.99,40.0,,,
Aardema_maiden_t.wav,ʊ,12.03,12.09,60.0,,,
Aardema_maiden_t.wav,iː,12.21,12.27,60.0,,,
Aardema_maiden_t.wav,ɪ,12.36,12.5,140.0,,,2.572
Aardema_maiden_t.wav,y,13.16,13.22,60.0,,,
Aardema_maiden_t.wav,a,13.34,13.39,50.0,,,
Aardema_maiden_t.wav,uː,13.45,13.49,40.0,,,
Aardema_maiden_t.wav,ə,13.54,13.6,60.0,,,
Aardema_maiden_t.wav,ʊ,13.67,13.73,60.0,,,
Aardema_maiden_t.wav,aː,13.8,13.88,80.0,,,7.175
Aardema_maiden_t.wav,ʊ,13.96,14.01,50.0,,,
Aardema_maiden_t.wav,a,14.13,14.2,70.0,,,
Aardema_maiden_t.wav,aɪ,16.08,16.2,120.0,,,1.151
Aardema_maiden_t.wav,ɛ,16.31,16.37,60.0,,,
Aardema_maiden_t.wav,ə,16.44,16.48,40.0,,,
Aardema_maiden_t.wav,iː,16.62,16.69,70.0,,,
Aardema_maiden_t.wav,ɔ,16.83,16.89,60.0,,,
Aardema_maiden_t.wav,iː,16.96,17.02,60.0,,,
Aardema_maiden_t.wav,a,17.11,17.3,190.0,,,3.848
Aardema_maiden_t.wav,iː,17.44,17.51,70.0,,,
Aardema_maiden_t.wav,oː,17.61,17.71,100.0,,,6.613
Aardema_maiden_t.wav,iː,17.86,17.94,80.0,,,7.304
Aardema_maiden_t.wav,ɛ,18.04,18.15,110.0,,,6.596
Aardema_maiden_t.wav,ə,18.3,18.36,60.0,,,
Aardema_maiden_t.wav,y,18.42,18.48,60.0,,,
Aardema_maiden_t.wav,ɛ,18.55,18.63,80.0,,,-2.737
Aardema_maiden_t.wav,ə,18.69,18.74,50.0,,,
Aardema_maiden_t.wav,øː,18.86,18.93,70.0,,,
Aardema_maiden_t.wav,a,19.04,19.11,70.0,,,
Aardema_maiden_t.wav,uː,19.18,19.25,70.0,,,
Aardema_maiden_t.wav,ɪ,19.25,19.35,100.0,,,7.674
Aardema_maiden_t.wav,a,19.59,19.64,50.0,,,
Aardema_maiden_t.wav,ɔ,19.73,19.83,100.0,,,4.315
Aardema_maiden_t.wav,a,19.95,20.05,100.0,,,-3.455
Aardema_maiden_t.wav,ɛ,21.12,21.28,160.0,,,0.105
Aardema_maiden_t.wav,ʊ,21.36,21.41,50.0,,,
Aardema_maiden_t.wav,a,21.5,21.56,60.0,,,
Aardema_maiden_t.wav,ɔ,21.62,21.68,60.0,,,
Aardema_maiden_t.wav,ɛ,21.76,21.84,80.0,,,6.699
Aardema_maiden_t.wav,aɪ,22.06,22.15,90.0,,,6.224
Aardema_maiden_t.wav,ʊ,22.26,22.33,70.0,,,
Aardema_maiden_t.wav,ʊ,22.39,22.43,40.0,,,
Aardema_maiden_t.wav,ɛ,22.48,22.52,40.0,,,
Aardema_maiden_t.wav,ɔ,22.7,22.74,40.0,,,
Aardema_maiden_t.wav,ɪ,22.83,22.89,60.0,,,
Aardema_maiden_t.wav,ʊ,22.95,23.01,60.0,,,
Aardema_maiden_t.wav,a,23.08,23.16,80.0,,,-0.2
Aardema_maiden_t.wav,ʊ,24.34,24.39,50.0,,,
Aardema_maiden_t.wav,oː,24.44,24.5,60.0,,,
Aardema_maiden_t.wav,ʊ,24.55,24.59,40.0,,,
Aardema_maiden_t.wav,ɛ,24.64,24.69,50.0,,,
Aardema_maiden_t.wav,ɔ,24.87,24.94,70.0,,,
Aardema_maiden_t.wav,ə,24.99,25.03,40.0,,,
Aardema_maiden_t.wav,ɔ,25.11,25.16,50.0,,,
Aardema_maiden_t.wav,ə,25.21,25.26,50.0,,,
Aardema_maiden_t.wav,a,25.32,25.37,50.0,,,
Aardema_maiden_t.wav,iː,25.52,25.59,70.0,,,
Aardema_maiden_t.wav,eː,25.67,25.82,150.0,,,7.03
Aardema_maiden_t.wav,ɛ,25.82,25.95,130.0,,,2.027
Aardema_maiden_t.wav,a,26.02,26.08,60.0,,,
Aardema_maiden_t.wav,oː,26.18,26.28,100.0,,,0.877
Aardema_maiden_t.wav,aɪ,26.38,26.45,70.0,,,
Aardema_maiden_t.wav,ɪ,26.51,26.55,40.0,,,
Aardema_maiden_t.wav,iː,26.66,26.75,90.0,,,5.572
Aardema_maiden_t.wav,ɪ,26.84,26.9,60.0,,,
Aardema_maiden_t.wav,ə,26.95,27.0,50.0,,,
Aardema_maiden_t.wav,a,27.15,27.25,100.0,,,8.015
Aardema_maiden_t.wav,ə,27.42,27.5,80.0,,,2.35
Aardema_maiden_t.wav,ʊ,27.57,27.66,90.0,,,0.23
Aardema_maiden_t.wav,a,27.78,27.88,100.0,,,5.583
Aardema_maiden_t.wav,ə,28.69,28.73,40.0,,,
Aardema_maiden_t.wav,ɑː,28.79,28.89,100.0,,,1.554
Aardema_maiden_t.wav,ɪ,28.99,29.06,70.0,,,
Aardema_maiden_t.wav,a,29.23,29.31,80.0,,,1.859
Aardema_maiden_t.wav,ə,29.45,29.49,40.0,,,
Aardema_maiden_t.wav,aʊ,29.56,29.65,90.0,,,0.793
Aardema_maiden_t.wav,ə,29.74,29.79,50.0,,,
Aardema_maiden_t.wav,ɔ,29.84,29.88,40.0,,,
Aardema_maiden_t.wav,a,29.96,30.03,70.0,,,
Aardema_maiden_t.wav,a,30.18,30.28,100.0,,,8.163
Aardema_maiden_t.wav,aɪ,30.44,30.51,70.0,,,
Aardema_maiden_t.wav,ə,30.57,30.61,40.0,,,
Aardema_maiden_t.wav,oː,30.67,30.74,70.0,,,
Aardema_maiden_t.wav,ə,30.79,30.83,40.0,,,
Aardema_maiden_t.wav,ɪ,30.88,30.94,60.0,,,
Aardema_maiden_t.wav,a,31.78,31.86,80.0,,,-1.189
Aardema_maiden_t.wav,aʊ,32.02,32.14,120.0,,,10.66
Aardema_maiden_t.wav,ɛ,32.36,32.5,140.0,,,0.228
Aardema_maiden_t.wav,a,32.58,32.66,80.0,,,-1.064
Aardema_maiden_t.wav,ə,32.81,32.86,50.0,,,
Aardema_maiden_t.wav,oː,32.86,32.96,100.0,,,-1.429
Aardema_maiden_t.wav,ɛ,33.08,33.15,70.0,,,
Aardema_maiden_t.wav,ə,33.26,33.31,50.0,,,
Aardema_maiden_t.wav,ɑː,34.6,34.69,90.0,,,-0.1
Aardema_maiden_t.wav,a,34.78,34.87,90.0,,,11.168
Aardema_maiden_t.wav,aɪ,34.96,35.03,70.0,,,
Aardema_maiden_t.wav,ə,35.09,35.13,40.0,,,
Aardema_maiden_t.wav,yː,35.24,35.3,60.0,,,
Aardema_maiden_t.wav,uː,35.36,35.44,80.0,,,8.364
Aardema_maiden_t.wav,ə,35.51,35.55,40.0,,,
Aardema_maiden_t.wav,iː,35.61,35.69,80.0,,,7.743
Aardema_maiden_t.wav,a,35.69,35.79,100.0,,,9.883
Aardema_maiden_t.wav,ə,35.85,35.92,70.0,,,
Aardema_maiden_t.wav,a,36.02,36.08,60.0,,,
Aardema_maiden_t.wav,a,36.22,36.28,60.0,,,
Aardema_maiden_t.wav,ɛ,36.44,36.57,130.0,,,
Aardema_maiden_t.wav,iː,36.75,36.79,40.0,,,
Aardema_maiden_t.wav,a,36.85,36.95,100.0,,,6.416
Aardema_maiden_t.wav,ə,37.03,37.07,40.0,,,
Aardema_maiden_t.wav,ə,37.25,37.36,110.0,,,1.686
Aardema_maiden_t.wav,ɪ,37.38,37.51,130.0,,,
Aardema_maiden_t.wav,ə,37.61,37.67,60.0,,,
Aardema_maiden_t.wav,a,37.67,37.74,70.0,,,
Aardema_maiden_t.wav,ə,37.88,37.92,40.0,,,
Aardema_maiden_t.wav,a,37.96,38.01,50.0,,,
Aardema_maiden_t.wav,ə,38.12,38.2,80.0,,,2.45
Aardema_maiden_t.wav,ɪ,38.27,38.32,50.0,,,
Aardema_maiden_t.wav,ə,38.37,38.4,30.0,,,
Aardema_maiden_t.wav,a,38.51,38.57,60.0,,,
Aardema_maiden_t.wav,ə,38.7,38.76,60.0,,,
Aardema_maiden_t.wav,ɛ,38.81,38.85,40.0,,,
Aardema_maiden_t.wav,ɛ,38.89,38.93,40.0,,,
Aardema_maiden_t.wav,ɛ,40.02,40.16,140.0,,,
Aardema_maiden_t.wav,a,40.22,40.29,70.0,,,
Aardema_maiden_t.wav,y,40.35,40.4,50.0,,,
Aardema_maiden_t.wav,ɛ,40.48,40.57,90.0,,,1.547
Aardema_maiden_t.wav,ə,40.64,40.7,60.0,,,
Aardema_maiden_t.wav,a,40.75,40.82,70.0,,,
Aardema_maiden_t.wav,iː,40.9,40.96,60.0,,,
Aardema_maiden_t.wav,a,41.02,41.08,60.0,,,
Aardema_maiden_t.wav,ə,41.17,41.24,70.0,,,
Aardema_maiden_t.wav,aʊ,41.24,41.36,120.0,,,5.547
Aardema_maiden_t.wav,a,41.53,41.57,40.0,,,
Aardema_maiden_t.wav,oː,41.64,41.75,110.0,,,2.602
Aardema_maiden_t.wav,ə,41.83,41.88,50.0,,,
Aardema_maiden_t.wav,a,41.95,42.02,70.0,,,
Aardema_maiden_t.wav,ʊ,42.08,42.13,50.0,,,
Aardema_maiden_t.wav,iː,42.29,42.35,60.0,,,
Aardema_maiden_t.wav,eː,42.43,42.5,70.0,,,
Aardema_maiden_t.wav,oː,42.58,42.64,60.0,,,
Aardema_maiden_t.wav,ʊ,42.72,42.79,70.0,,,
Aardema_maiden_t.wav,a,42.87,42.93,60.0,,,
Aardema_maiden_t.wav,ə,42.99,43.04,50.0,,,
Aardema_maiden_t.wav,a,43.18,43.25,70.0,,,
Aardema_maiden_t.wav,ə,43.32,43.38,60.0,,,
Aardema_maiden_t.wav,a,43.44,43.51,70.0,,,
Aardema_maiden_t.wav,aʊ,44.16,44.29,130.0,,,1.678
Aardema_maiden_t.wav,ɪ,44.29,44.41,120.0,,,1.849
Aardema_maiden_t.wav,ə,44.47,44.51,40.0,,,
Aardema_maiden_t.wav,aʊ,44.64,44.71,70.0,,,
Aardema_maiden_t.wav,ʊ,44.78,44.83,50.0,,,
Aardema_maiden_t.wav,aɪ,45.0,45.09,90.0,,,-0.439
Aardema_maiden_t.wav,ə,45.18,45.24,60.0,,,
Aardema_maiden_t.wav,ɛ,45.88,45.93,50.0,,,
Aardema_maiden_t.wav,ɛ,46.03,46.1,70.0,,,
Aardema_maiden_t.wav,ɛ,46.16,46.22,60.0,,,
Aardema_maiden_t.wav,ə,46.32,46.4,80.0,,,11.595
Aardema_maiden_t.wav,a,46.54,46.63,90.0,,,6.122
Aardema_maiden_t.wav,ə,46.72,46.77,50.0,,,
Aardema_maiden_t.wav,ə,46.83,46.89,60.0,,,
Aardema_maiden_t.wav,ɛ,46.96,47.03,70.0,,,
Aardema_maiden_t.wav,ə,47.1,47.15,50.0,,,
Aardema_maiden_t.wav,ɛ,47.22,47.27,50.0,,,
Aardema_maiden_t.wav,ə,47.34,47.39,50.0,,,
Aardema_maiden_t.wav,ɔ,47.39,47.46,70.0,,,
Aardema_maiden_t.wav,ʊ,47.58,47.63,50.0,,,
Aardema_maiden_t.wav,a,47.82,47.87,50.0,,,
Aardema_maiden_t.wav,ə,47.95,47.99,40.0,,,
Aardema_maiden_t.wav,ə,48.06,48.14,80.0,,,-2.416
Aardema_maiden_t.wav,ɔ,48.14,48.24,100.0,,,1.049
Aardema_maiden_t.wav,ɪ,48.37,48.42,50.0,,,
Aardema_maiden_t.wav,eː,48.5,48.59,90.0,,,0.467
Aardema_maiden_t.wav,ə,48.65,48.7,50.0,,,
Aardema_maiden_t.wav,ɪ,48.76,48.81,50.0,,,
Aardema_maiden_t.wav,a,48.92,49.0,80.0,,,-0.791
Aardema_maiden_t.wav,ɛ,50.46,50.61,150.0,,,
Aardema_maiden_t.wav,ɑː,50.76,50.84,80.0,,,7.088
Aardema_maiden_t.wav,ə,50.91,50.97,60.0,,,
Aardema_maiden_t.wav,a,51.04,51.1,60.0,,,
Aardema_maiden_t.wav,ə,51.22,51.27,50.0,,,
Aardema_maiden_t.wav,ɔ,51.36,51.47,110.0,,,-0.566
Aardema_maiden_t.wav,ʊ,51.54,51.59,50.0,,,
Aardema_maiden_t.wav,ə,51.64,51.69,50.0,,,
Aardema_maiden_t.wav,a,51.78,51.85,70.0,,,
Aardema_maiden_t.wav,a,51.97,52.02,50.0,,,
Aardema_maiden_t.wav,ə,52.07,52.12,50.0,,,
Aardema_maiden_t.wav,iː,52.24,52.31,70.0,,,
Aardema_maiden_t.wav,iː,52.4,52.5,100.0,,,0.638
Aardema_maiden_t.wav,ɛ,52.5,52.61,110.0,,,1.896
Aardema_maiden_t.wav,ɛ,52.68,52.72,40.0,,,
Aardema_maiden_t.wav,a,52.87,52.94,70.0,,,
Aardema_maiden_t.wav,ə,53.07,53.12,50.0,,,
Aardema_maiden_t.wav,ɛ,53.16,53.26,100.0,,,10.212
Aardema_maiden_t.wav,ɔ,53.44,53.55,110.0,,,-1.695
Aardema_maiden_t.wav,iː,53.66,53.73,70.0,,,
Aardema_maiden_t.wav,ɛ,53.8,53.86,60.0,,,
Aardema_maiden_t.wav,ə,54.01,54.1,90.0,,,2.191
Aardema_maiden_t.wav,y,54.2,54.27,70.0,,,
Aardema_maiden_t.wav,ɪ,54.41,54.48,70.0,,,
Aardema_maiden_t.wav,ɪ,54.59,54.7,110.0,,,2.667
Aardema_maiden_t.wav,oː,54.82,54.9,80.0,,,11.084
Aardema_maiden_t.wav,ɛ,55.03,55.09,60.0,,,
Aardema_maiden_t.wav,ə,55.16,55.21,50.0,,,
Aardema_maiden_t.wav,a,55.25,55.3,50.0,,,
Aardema_maiden_t.wav,ɛ,56.88,57.03,150.0,,,
Aardema_maiden_t.wav,ɛ,57.1,57.17,70.0,,,
Aardema_maiden_t.wav,yː,57.27,57.33,60.0,,,
Aardema_maiden_t.wav,ɛ,57.41,57.47,60.0,,,
Aardema_maiden_t.wav,aɪ,57.58,57.65,70.0,,,
Aardema_maiden_t.wav,ɔ,57.78,57.82,40.0,,,
Aardema_maiden_t.wav,a,57.88,57.96,80.0,,,-1.859
Aardema_maiden_t.wav,ə,58.01,58.06,50.0,,,
Aardema_maiden_t.wav,aʊ,58.18,58.26,80.0,,,6.452
Aardema_maiden_t.wav,ʊ,58.34,58.39,50.0,,,
Aardema_maiden_t.wav,a,58.6,58.65,50.0,,,
Aardema_maiden_t.wav,ɑː,58.78,58.86,80.0,,,8.112
Aardema_maiden_t.wav,ʊ,58.94,59.0,60.0,,,
Aardema_maiden_t.wav,a,59.15,59.23,80.0,,,0.82
Aardema_maiden_t.wav,eː,59.42,59.52,100.0,,,4.178
Aardema_maiden_t.wav,iː,59.61,59.67,60.0,,,
Aardema_maiden_t.wav,ɛ,60.65,60.7,50.0,,,
Aardema_maiden_t.wav,ɛ,60.77,60.85,80.0,,,-0.742
Aardema_maiden_t.wav,a,60.95,61.03,80.0,,,-0.423
Aardema_maiden_t.wav,a,61.1,61.16,60.0,,,
Aardema_maiden_t.wav,ɔ,61.26,61.32,60.0,,,
Aardema_maiden_t.wav,ʊ,61.38,61.42,40.0,,,
Aardema_maiden_t.wav,ʊ,61.65,61.72,70.0,,,
Aardema_maiden_t.wav,ɑː,62.75,62.86,110.0,,,4.229
Aardema_maiden_t.wav,ʊ,62.97,63.03,60.0,,,
Aardema_maiden_t.wav,ʊ,63.14,63.2,60.0,,,
Aardema_maiden_t.wav,a,63.26,63.34,80.0,,,7.94
Aardema_maiden_t.wav,ə,63.43,63.51,80.0,,,-4.56
Aardema_maiden_t.wav,ɑː,63.93,63.98,50.0,,,
